height,timestamp,difficulty
0,1231006505,1
2016,1233063531,1
4032,1234466190,1
6048,1235966513,1
8064,1237508786,1
10080,1239055463,1
12096,1240599098,1
14112,1242098425,1
16128,1243737085,1
18144,1246051973,1
20160,1248481816,1
22176,1252069298,1
24192,1254454028,1
26208,1257002900,1
28224,1259358667,1
30240,1261130161,1
32256,1262153464,1.182899534312841
34272,1263250117,1.305062131591525
36288,1264424879,1.344224970771029
38304,1265319794,1.818648536145414
40320,1266191579,2.527738215072359
42336,1267000864,3.781179252033766
44352,1268010873,4.531081750070693
46368,1269212064,4.56516291033707
48384,1270120042,6.085476906000794
50400,1271061586,7.819796993353832
52416,1271886772,11.46431580551412
54432,1272966376,12.84918314782378
56448,1274278435,11.84622814970471
58464,1275141448,16.61907875185736
60480,1276298786,17.38148815814011
62496,1277382446,19.40479632838217
64512,1278381464,23.50125722290317
66528,1279008237,45.38582234101263
68544,1279297779,181.5432893640505
70560,1280198558,244.2132230923753
72576,1281037595,352.1612090680101
74592,1281870671,511.7735342566043
76608,1282864403,623.3869598689275
78624,1283922289,712.8848645520973
80640,1284861847,917.8307413015116
82656,1285703908,1318.670050153592
84672,1286861705,1378.028165037326
86688,1287637995,2149.021814946726
88704,1288479527,3091.736890411797
90720,1289305768,4536.353723275037
92736,1290105874,6866.898648972739
94752,1291135075,8078.195257925088
96768,1291933202,12251.9997603745
98784,1292956443,14484.1623612254
100800,1294031411,16307.42093852398
102816,1295101567,18437.64439216629
104832,1296116171,22012.38133799388
106848,1297140800,25997.87992881442
108864,1298006152,36459.88692507513
110880,1298800760,55589.51812686866
112896,1299684355,76192.61934751371
114912,1301020785,68977.78463020959
116928,1302034197,82345.64411296662
118944,1303112976,92347.59095209427
120960,1304131980,109670.1332924774
122976,1304975844,157416.4018436489
124992,1305756287,244112.4877743364
127008,1306435316,434877.0455276276
129024,1307363105,567269.530162422
131040,1308145774,876954.4935135372
133056,1308915923,1379192.288228078
135072,1309984546,1563027.996116223
137088,1311103389,1690895.803052393
139104,1312186279,1888786.705353048
141120,1313451894,1805700.836193673
143136,1314681303,1777774.482001465
145152,1315906316,1755425.320328703
147168,1317163624,1689334.404597101
149184,1318556675,1468195.427220831
151200,1320032534,1203461.926379965
153216,1321253770,1192497.750089478
155232,1322576420,1090715.680051267
157248,1323718955,1155038.333963644
159264,1324925005,1159929.497224385
161280,1326047176,1250757.739274659
163296,1327204504,1307728.360604068
165312,1328351561,1379647.439214294
167328,1329564255,1376302.26788638
169344,1330676736,1496978.595025569
171360,1331885394,1498294.362816507
173376,1332999707,1626553.481328943
175392,1334246689,1577913.485676726
177408,1335512370,1508589.672060295
179424,1336565313,1733207.513848385
181440,1337883029,1591074.961847305
183456,1339099525,1583177.847444009
185472,1340208964,1726566.55919348
187488,1341401841,1751454.535340679
189504,1342537166,1866391.305003208
191520,1343647577,2036671.08869332
193536,1344772855,2190865.970102859
195552,1345859199,2440642.606915963
197568,1346955037,2694047.952955013
199584,1348092851,2864140.507810974
201600,1349226660,3054627.526948636
203616,1350428168,3072321.732020756
205632,1351556195,3304356.392990344
207648,1352743186,3368767.140532939
209664,1353928229,3438908.960159138
211680,1355162613,3370181.799277837
213696,1356530740,2979636.616938074
215712,1357641634,3249549.584487207
217728,1358966487,2968775.332075074
219744,1360063146,3275464.586565617
221760,1361148470,3651011.630693214
223776,1362159764,4367876.000842196
225792,1363249946,4847647.152065606
227808,1364126425,6695826.282596251
229824,1365183643,7672999.920164138
231840,1366218134,8974296.01488785
233856,1367296471,10076292.88341872
235872,1368386123,11187257.46136079
237888,1369499746,12153411.70977583
239904,1370442318,15605632.68128593
241920,1371418654,19339258.27238668
243936,1372515725,21335329.113983
245952,1373502163,26162875.6825699
247968,1374515827,31256960.72776893
249984,1375527115,37392766.13647456
252000,1376417490,50810339.04827648
254016,1377353319,65750060.14908481
256032,1378268460,86933017.77119441
258048,1379202248,112628548.6663471
260064,1380118146,148819199.8050926
262080,1381070552,189281249.2810329
264096,1381925788,267731249.4824211
266112,1382754272,390928787.6380858
268128,1383681123,510929738.0161518
270144,1384699499,609482679.8883545
272160,1385742648,707408283.0514966
274176,1386684686,908350862.437022
276192,1387617112,1180923195.258026
278208,1388624318,1418481395.262635
280224,1389583220,1789546951.053241
282240,1390570126,2193847870.174279
284256,1391584456,2621404453.064615
286272,1392597839,3129573174.522287
288288,1393590585,3815723798.81463
290304,1394676764,4250217919.869535
292320,1395703832,5006860589.2054
294336,1396694478,6119726089.128147
296352,1397755646,6978842649.592383
298368,1398811175,8000872135.968163
300384,1399904311,8853416309.1278
302400,1400928750,10455720138.48484
304416,1402004993,11756551916.90395
306432,1403061280,13462580114.52534
308448,1404029556,16818461371.16111
310464,1405205894,17336316978.50783
312480,1406325092,18736441558.31024
314496,1407474112,19729645940.57713
316512,1408475518,23844670038.8033
318528,1409527152,27428630902.25787
320544,1410638896,29829733124.04042
322560,1411680080,34661425923.97694
324576,1412877866,35002482026.13323
326592,1414055393,35985640265.07623
328608,1415154631,39603666252.41841
330624,1416345124,40300030327.8914
332640,1417563705,40007470271.27126
334656,1418791024,39457671307.13873
336672,1419965588,40640955016.57649
338688,1421084073,43971662056.08958
340704,1422372946,41272873894.69702
342720,1423496415,44455415962.3438
344736,1424648937,46684376316.86029
346752,1425840165,47427554950.6483
348768,1427068411,46717549644.70642
350784,1428211345,49446390688.24144
352800,1429467906,47610564513.47126
354816,1430677341,47643398017.80344
356832,1431858433,48807487244.68138
358848,1433099185,47589591153.62501
360864,1434257763,49692386354.89384
362880,1435475246,49402014931.22746
364896,1436646286,51076366303.48193
366912,1437828285,52278304845.59168
368928,1439028930,52699842409.34701
370944,1440204583,54256630327.88996
372960,1441357507,56957648455.01001
374976,1442519404,59335351233.86657
376992,1443700390,60813224039.44035
379008,1444908751,60883825480.09828
381024,1446092706,62253982449.76082
383040,1447236692,65848255179.70261
385056,1448332462,72722780642.54718
387072,1449444652,79102380900.22598
389088,1450469289,93448670796.3238
391104,1451558562,103880340815.4559
393120,1452667178,113354299801.4711
395136,1453810745,120033340651.237
397152,1454818360,144116447847.3487
399168,1455885256,163491654908.9593
401184,1457133956,158427203767.3917
403200,1458292068,165496835118.2263
405216,1459492475,166851513282.7772
407232,1460622341,178678307671.6884
409248,1461832110,178659257772.5273
411264,1462944866,194254820283.444
413280,1464123766,199312067531.243
415296,1465353718,196061423939.65
417312,1466486338,209453158595.381
419328,1467674161,213398925331.3239
421344,1468884162,213492501107.5134
423360,1470163842,201893210853.059
425376,1471287554,217375482757.2376
427392,1472479861,220755908330.3723
429408,1473662347,225832872179.4596
431424,1474795015,241227200229.991
433440,1475924010,258522748404.5154
435456,1477159378,253618246641.4895
437472,1478364418,254620187304.0614
439488,1479457815,281800917193.1958
441504,1480646786,286765766820.5504
443520,1481765313,310153855703.4333
445536,1482946855,317688400354.0338
447552,1484088052,336899932795.8077
449568,1485125572,392963262344.3704
451584,1486251529,422170566883.8369
453600,1487410706,440779902286.5892
455616,1488567886,460769358090.7142
457632,1489739775,475705205061.6292
459648,1490891948,499635929816.6675
461664,1492052390,520808749422.1398
463680,1493259601,521974519553.6282
465696,1494387648,559970892890.8381
467712,1495524592,595921917085.416
469728,1496586907,678760110082.9902
471744,1497741533,711697198173.7566
473760,1498956437,708659466230.332
475776,1500021942,804525194568.1318
477792,1501153434,860221984436.2223
479808,1502282210,923233068448.9053
481824,1503539857,888171856257.3206
483840,1504704195,922724699725.9628
485856,1505716276,1103400932964.292
487872,1506904066,1123863285132.967
489888,1508040302,1196792694098.793
491904,1509036762,1452839779145.919
493920,1510326831,1364422081125.147
495936,1511553196,1347001430558.57
497952,1512577401,1590896927258.079
499968,1513605320,1873105475221.611
501984,1514778970,1931136454487.716
504000,1515827554,2227847638503.628
506016,1516862900,2603077300218.593
508032,1517958487,2874674234415.941
510048,1519114859,3007383866429.732
512064,1520223678,3290605988755.001
514080,1521373218,3462542391191.563
516096,1522566357,3511060552899.72
518112,1523672932,3839316899029.672
520128,1524828253,4022059196164.954
522144,1526003655,4143878474754.188
524160,1527168053,4306949573981.513
526176,1528222686,4940704885521.827
528192,1529400045,5077499034879.017
530208,1530545661,5363678461481.357
532224,1531799449,5178671069072.251
534240,1532852371,5949437371609.53
536256,1533980459,6389316883511.965
538272,1535129431,6727225469722.534
540288,1536290079,7019199231177.173
542304,1537478139,7152633351906.413
544320,1538639362,7454968648263.241
546336,1539895067,7182852313938.317
548352,1541105656,7184404942701.792
550368,1542412284,6653303141405.96
552384,1543838368,5646403851534.721
554400,1545175965,5106422924659.822
556416,1546276809,5618595848853.279
558432,1547432394,5883988430955.408
560448,1548657313,5814661935891.805
562464,1549817981,6061518831027.271
564480,1551026038,6071846049920.752
566496,1552236304,6068891541676.553
568512,1553387093,6379265451411.053
570528,1554594223,6393023717201.863
572544,1555811668,6353030562983.983
574560,1556958733,6702169884349.173
576576,1558168296,6704632680587.417
578592,1559256184,7459680720542.296
580608,1560474230,7409399249090.253
582624,1561604370,7934713219630.606
584640,1562663868,9064159826491.41
586656,1563880937,9013786945891.682
588672,1564973528,9985348008059.555
590688,1566161382,10183488432890
592704,1567305301,10771996663680.4
594720,1568401591,11890594958795.76
596736,1569530001,12759819404408.79
598752,1570716535,13008091666971.9
600768,1571866973,13691480038694.45
602784,1573169436,12720005267390.51
604800,1574356132,12973235968799.78
606816,1575576145,12876842089682.48
608832,1576779421,12948593420946.38
610848,1577915667,13798783827516.42
612864,1579045357,14776367535688.64
614880,1580201043,15466098935554.65
616896,1581405024,15546745765529.37
618912,1582619322,15486913440292.87
620928,1583751917,16552923967337.23
622944,1585191106,13912524048945.91
624960,1586336046,14715214060656.53
626976,1587452724,15958652328578.42
628992,1588651521,16104807485529.38
631008,1589940416,15138043247082.88
633024,1591273852,13732352106018.34
635040,1592326267,15784744305477.41
637056,1593537529,15784217546288.15
639072,1594641060,17345948872516.06
641088,1595886756,16847561611550.27
643104,1597089619,16947802333946.61
645120,1598258059,17557993035167.3
647136,1599482920,17345997805929.09
649152,1600570533,19314656404097
651168,1601781592,19298087186262.61
653184,1602950620,19997335994446.11
655200,1604392090,16787779609932.66
657216,1605546119,17596801059571.43
659232,1606657305,19157154724710.14
661248,1607899483,18670168558399.59
663264,1609113744,18599593048299.49
665280,1610205877,20607418304385.63
667296,1611403017,20823531150111.52
669312,1612578303,21434395961348.92
671328,1613772036,21724134900047.27
673344,1614997708,21448277761059.71
675360,1616184405,21865558044610.55
677376,1617328801,23137439666472.05
679392,1618515703,23581981443663.85
681408,1619900822,20608845737768.16
683424,1620896338,25046487590083.27
685440,1622337521,21047730572451.55
687456,1623614836,19932791027262.74
689472,1625294046,14363025673659.96
691488,1626564737,13672594272814.14
693504,1627706126,14496442856349.12
695520,1628834027,15556093717702.55
697536,1629902476,17615033039278.88
699552,1631061045,18415156832118.24
701568,1632234876,18997641161758.95
703584,1633390519,19893045048575.13
705600,1634588757,20082460130830.84
707616,1635710370,21659344833264.85
709632,1636866927,22674148233453.11
711648,1638095408,22335659268936.39
713664,1639216857,24195286980613.62
715680,1640422999,24272331996979.97
717696,1641627937,24371874614345.62
719712,1642734490,26643185256535.46
721728,1643942057,26690525287405.5
723744,1645096491,27967152532434.23
725760,1646324511,27550332084343.84
727776,1647538808,27452707696466.39
729792,1648700729,28587155782195.14
731808,1649925939,28225928151211.1
733824,1651072835,29794407589312.08
735840,1652226078,31251101365711.12
737856,1653490985,29897409688833.63
739872,1654686448,30283293547736.68
741888,1655925489,29570168636357.99
743904,1657153358,29152798808271.88
745920,1658427282,27692567959233.59
747936,1659617683,28174668481289.41
749952,1660820877,28351606743493.77
751968,1661928055,30977051760460.06
753984,1663097346,32045359565303.14
756000,1664333794,31360548173144.85
758016,1665399506,35610794164371.65
760032,1666569091,36835682546787.98
762048,1667781163,36762198818467.21
764064,1668986059,36950494067222.41
766080,1670291429,34244331613176.18
768096,1671463076,35364065900457.12
770112,1672719770,34093570325203.84
772128,1673817110,37590453655497.09
774144,1674972641,39350942467772.63
776160,1676188371,39156400059293.19
778176,1677288852,43053844193928.45
780192,1678484890,43551722213590.37
782208,1679609802,46843400286276.55
784224,1680795199,47887764338536.25
786240,1681984653,48712405953118.43
788256,1683214087,48005534313578.78
790272,1684386462,49549703178592.68
792288,1685557167,51234338863442.89
794304,1686742062,52350439455487.47
796320,1687992515,50646206431058.09
798336,1689128979,53911173001054.59
800352,1690375347,52328312063443.84
802368,1691584068,52391178981379.36
804384,1692724599,55621444139429.57
806400,1693967242,54150142369480
808416,1695114421,57119871304635.31
810432,1696319920,57321508229258.04
812448,1697455965,61030681983175.59
814464,1698638003,62463471666732.73
816480,1699806273,64678587803496.61
818496,1700957763,67957790298897.88
820512,1702180644,67305906902031.39
822528,1703311464,72006146478567.1
824544,1704501692,73197634206448.34
826560,1705761155,70343519904866.8
828576,1706888526,75502165623893.72
830592,1708008110,81725299822043.22
832608,1709253937,79351228131136.77
834624,1710397689,83947913181361.55
836640,1711619463,83126997340024.61
838656,1712783853,86388558925171.02
840672,1713970312,88104191118793.16
842688,1715252414,83148355189239.77
844704,1716445130,84381461788831.34
846720,1717664663,83716654861184.52
848736,1718875797,83675262295059.9
850752,1720149673,79495195323031.48
852768,1721322584,82047728459932.75
854784,1722417212,90666502495565.78
856800,1723679961,86871474313761.95
858816,1724855515,89471664776970.77
860832,1726025157,92671576265161.06
862848,1727293228,88404402370999.9
864864,1728456399,92049594548485.47
866880,1729620301,95672703408223.94
868896,1730759288,101646843652785.2
870912,1731962532,102289407543323.8
872928,1733153640,103919634711492.2
874944,1734312810,108522647629298.2
876960,1735509337,109782075598905.2
878976,1736712111,110451907374649.5
880992,1737948173,108105433845147.2
883008,1739093587,114167270716407.6
885024,1740342578,110568428300952.7
887040,1741535926,112149504190349.3
889056,1742728542,113757508810854
891072,1743861026,121507793131898.1
893088,1745054017,123234387977050.9
895104,1746306013,119116256505723.5
897120,1747490516,121658450774825
899136,1748649690,126982285146989.3
901152,1749865604,126411437451912.2
903168,1751174596,116958512019762.1
905184,1752295354,126271255279307
907200,1753492589,127620086886391.8
909216,1754686386,129435235580344.8
911232,1755895678,129699156960680.9
913248,1757050390,136039872848261.3
915264,1758206848,142342602928674.9
917280,1759348633,150839487445890.5
919296,1760594746,146716052770107.5
921312,1761732893,155973032196071.9
923328,1762972230,152271405447597.4
925344,1764206208,149301205959699.9
